C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\GesPresta.dll.config
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\GesPresta.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\GesPresta.pdb
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csc.exe
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csc.exe.config
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csc.rsp
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csi.exe
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csi.exe.config
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csi.rsp
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.AppContext.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Collections.Immutable.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Console.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.Compression.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.FileSystem.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Net.Http.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Net.Sockets.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.ValueTuple.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Xml.XPath.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\vbc.exe
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\vbc.exe.config
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\vbc.rsp
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\VBCSCompiler.exe
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\VBCSCompiler.exe.config
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\obj\Debug\GesPresta.csproj.AssemblyReference.cache
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\obj\Debug\GesPresta.csproj.CoreCompileInputs.cache
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\obj\Debug\GesPresta.csproj.Up2Date
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\obj\Debug\GesPresta.dll
C:\Users\carespesc2\Desktop\Entorno Servidor\Practica 1\Acme\GesPresta\obj\Debug\GesPresta.pdb
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\GesPresta.dll.config
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\GesPresta.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\GesPresta.pdb
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csc.exe
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csc.exe.config
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csc.rsp
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csi.exe
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csi.exe.config
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\csi.rsp
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.AppContext.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Collections.Immutable.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Console.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.Compression.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.FileSystem.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Net.Http.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Net.Sockets.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.ValueTuple.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\R2D2\Desktop\Ejercicios programación\GitJuan\2-DAW\Entorno Servidor\Practica 1\Acme\GesPresta\bin\roslyn\System.Xml.XmlDocument.dll
